entry_time,entry_price,qty,sl,tp,atr,exit_time,exit_price,exit_reason,pnl_usdt,pnl_pct
2024-07-19 14:00,65812.79,0.00488,66765.88,67860.26,511.87,2024-07-21 06:00,66765.88,SL,4.3253,1.35
2024-07-26 04:00,67142.91,0.00465,66982.55,69302.74,539.96,2024-07-26 14:00,66982.55,SL,-1.0571,-0.34
2024-08-21 13:00,59987.93,0.00572,60471.58,61739.61,437.92,2024-08-22 02:00,60471.58,SL,2.4206,0.71
2024-09-17 15:00,61196.64,0.00501,60194.88,63200.14,500.88,2024-09-17 19:00,60194.88,SL,-5.3204,-1.74
2024-09-26 09:00,63861.8,0.00777,65475.27,65147.23,321.36,2024-09-28 09:00,65475.27,SL,12.0279,2.42
2024-10-24 14:00,67854.06,0.00653,67514.75,69402.44,387.1,2024-10-25 07:00,67514.75,SL,-2.6566,-0.6
2024-10-27 14:00,67763.69,0.0121,67627.77,68596.53,208.21,2024-10-28 05:00,67627.77,SL,-2.4629,-0.3
2024-11-15 09:00,89285.19,0.00243,88149.13,93418.41,1033.31,2024-11-15 15:00,88149.13,SL,-2.9748,-1.37
2024-11-18 03:00,90759.25,0.00414,90804.5,93175.42,604.04,2024-11-18 11:00,90804.5,SL,-0.1886,-0.05
2024-11-25 08:00,98315.99,0.00429,97316.06,100645.67,582.42,2024-11-25 13:00,97316.06,SL,-4.7072,-1.12
2024-11-27 19:00,96724.62,0.00302,95078.77,100016.32,822.93,2024-11-28 03:00,95078.77,SL,-5.2576,-1.8
2024-12-04 07:00,96685.4,0.00398,95664.82,99171.57,621.54,2024-12-04 13:00,95664.82,SL,-4.4427,-1.15
2024-12-04 19:00,97306.85,0.00339,101479.31,100208.7,725.46,2024-12-05 15:00,101479.31,SL,13.8006,4.18
2024-12-06 14:00,99581.17,0.00218,99133.47,104158.79,1144.41,2024-12-06 23:00,99133.47,SL,-1.1921,-0.55
2025-01-20 06:00,107593.99,0.00144,104993.67,114500.92,1726.73,2025-01-20 15:00,104993.67,SL,-3.8957,-2.51
2025-01-21 18:00,106968.04,0.00164,104099.41,113010.3,1510.57,2025-01-22 13:00,104099.41,SL,-4.8753,-2.78
2025-01-24 06:00,105096.0,0.00199,104515.07,110067.01,1242.75,2025-01-24 23:00,104515.07,SL,-1.364,-0.65
2025-03-23 11:00,84764.67,0.01156,87427.73,85617.82,213.29,2025-03-24 22:00,87427.73,SL,29.7743,3.04
2025-03-27 21:00,87656.25,0.00504,86648.35,89672.05,503.95,2025-03-28 03:00,86700.37,SIGNAL,-5.2546,-1.19
2025-04-17 09:00,84561.79,0.00509,83836.99,86543.92,495.53,2025-04-17 14:00,83836.99,SL,-4.116,-0.96
2025-04-21 00:00,86712.31,0.00603,86741.93,88379.9,416.9,2025-04-21 11:00,86741.93,SL,-0.3444,-0.07
2025-04-28 07:00,94787.18,0.00617,94474.83,96415.55,407.09,2025-04-28 13:00,94474.83,SL,-2.5101,-0.43
2025-05-01 05:00,95243.11,0.00541,96760.55,97092.52,462.35,2025-05-02 21:00,96760.55,SL,7.6859,1.49
2025-05-06 23:00,96930.85,0.00447,96257.87,99187.81,564.24,2025-05-07 03:00,96257.87,SL,-3.4385,-0.79
2025-05-13 17:00,104372.44,0.00375,103475.44,107049.16,669.18,2025-05-14 03:00,103475.44,SL,-3.7518,-0.96
2025-05-16 01:00,104151.66,0.0037,103093.15,106856.5,676.21,2025-05-17 01:00,103093.15,SL,-4.2979,-1.12
2025-05-18 07:00,104023.31,0.00732,104943.25,105383.79,340.12,2025-05-18 17:00,104943.25,SL,5.9658,0.78
2025-05-19 16:00,105461.8,0.00313,104936.12,108659.99,799.55,2025-05-20 07:00,104936.12,SL,-1.9738,-0.6
2025-05-26 03:00,109733.15,0.00396,108975.16,112253.76,630.15,2025-05-26 17:00,108975.16,SL,-3.4332,-0.79
2025-07-02 13:00,107875.97,0.00569,108645.55,109622.24,436.57,2025-07-03 02:00,108645.55,SL,3.7607,0.61
2025-07-06 15:00,109014.9,0.00964,108497.38,110049.93,258.76,2025-07-06 18:00,108497.38,SL,-6.0348,-0.57
2025-07-08 13:00,109143.64,0.00693,108428.58,110573.77,357.53,2025-07-08 14:00,108428.58,SL,-5.7068,-0.75
2025-07-16 14:00,119175.86,0.0036,118345.13,121909.52,683.41,2025-07-17 01:00,118345.13,SL,-3.4167,-0.8
2025-07-17 14:00,118889.71,0.00352,119054.53,121672.91,695.8,2025-07-18 08:00,119054.53,SL,0.1611,0.04
2025-07-21 07:00,119482.03,0.00461,118419.53,121607.05,531.25,2025-07-21 10:00,118419.53,SL,-5.444,-0.99
2025-07-22 12:00,119412.99,0.00353,118033.83,122171.31,689.58,2025-07-22 14:00,118033.83,SL,-5.2851,-1.25
2025-07-24 00:00,119179.06,0.0038,117904.52,121728.13,637.27,2025-07-24 04:00,117904.52,SL,-5.2913,-1.17
2025-07-24 14:00,119176.17,0.00367,117865.9,121796.71,655.14,2025-07-25 00:00,117865.9,SL,-5.2413,-1.2
2025-07-29 06:00,118883.61,0.00489,117970.06,120840.26,489.16,2025-07-29 14:00,117970.06,SL,-5.0441,-0.87
2025-07-31 06:00,118810.47,0.00472,117803.21,120824.99,503.63,2025-07-31 17:00,117803.21,SL,-5.3103,-0.95
2025-09-10 07:00,112666.2,0.00508,113525.15,114525.55,464.84,2025-09-11 12:00,113525.15,SL,3.7868,0.66
2025-09-16 07:00,115955.84,0.00566,115118.13,117631.26,418.85,2025-09-16 13:00,115118.13,SL,-5.393,-0.82
2025-09-16 15:00,116021.79,0.00531,116377.74,117795.78,443.5,2025-09-17 10:00,116377.74,SL,1.2721,0.21
2025-12-09 15:00,92800.22,0.00338,92637.46,95587.08,696.71,2025-12-09 21:00,92637.46,SL,-0.8632,-0.28
2025-12-12 02:00,92681.38,0.00281,91285.84,96037.91,839.13,2025-12-12 15:00,91285.84,SL,-4.178,-1.6
2026-01-01 20:00,88346.38,0.00955,89021.18,89327.96,245.4,2026-01-02 14:00,89021.18,SL,5.5942,0.66
2026-01-11 16:00,91130.19,0.01115,90707.6,91975.36,211.29,2026-01-11 19:00,90707.6,SL,-5.7233,-0.56
2026-01-11 23:00,91104.66,0.00854,91457.13,92200.59,273.98,2026-01-12 07:00,91457.13,SL,2.229,0.29
2026-03-14 23:00,71283.16,0.0074,73029.77,72548.95,316.45,2026-03-16 08:00,73029.77,SL,12.3845,2.35
2026-04-13 19:00,73396.14,0.00465,74610.73,75438.71,510.64,2026-04-14 15:00,74610.73,SL,5.3009,1.55
2026-04-20 19:00,76373.26,0.00452,75825.43,78482.4,527.29,2026-04-21 12:00,75825.43,SL,-2.8189,-0.82
2026-04-26 07:00,78180.63,0.01074,77849.69,79065.84,221.3,2026-04-26 21:00,77849.69,SL,-4.3904,-0.52
2026-05-09 16:00,80705.64,0.00967,81028.91,81683.81,244.54,2026-05-10 20:00,81028.91,SL,2.3425,0.3
2026-05-13 09:00,81372.67,0.00786,80770.14,82577.73,301.26,2026-05-13 10:00,80728.2,SIGNAL,-5.7001,-0.89
2026-05-14 18:00,81663.57,0.00461,80644.39,83701.94,509.59,2026-05-15 05:00,80644.39,SL,-5.0702,-1.35
